C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/30/2017 21:06:24 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE INTERRUPTS
OBJECT MODULE PLACED IN .\src\Interrupts.OBJ
COMPILER INVOKED BY: c:\SiliconLabs\SimplicityStudio\v4\developer\toolchains\keil_8051\9.53\BIN\C51.exe D:\WorkSpace\MyC
                    -ode\GE_EFM8LB12F64E-B-QFN32_YJ\GE_EFM8LB12F64E-B-QFN32_YJ\src\Interrupts.c OMF2 LARGE DEBUG OBJECTEXTEND ROM(LARGE) WARN
                    -INGLEVEL(2) FLOATFUZZY(3) OPTIMIZE(8,SPEED) DEFINE(DEBUG=1) INTVECTOR(0X0000) INTPROMOTE INCDIR(D:\WorkSpace\MyCode\GE_E
                    -FM8LB12F64E-B-QFN32_YJ\GE_EFM8LB12F64E-B-QFN32_YJ\inc;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Dev
                    -ice/shared/si8051base;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Device/EFM8LB1/inc) PRINT(.\src\Int
                    -errupts.lst) COND PAGEWIDTH(120) PAGELENGTH(65) OBJECT(.\src\Interrupts.OBJ)

line level    source
 322   3                              I2C0STAT &= ~I2C0STAT_NACK__BMASK;
 323   3                      } else {
 324   3                              I2C0DOUT = EEPROM_Buffer[eepromAddress++];
 325   3                              if(sizeof(EEPROM_Buffer) <= eepromAddress)
 326   3                              {
 327   4                                      eepromAddress = 0;
 328   4                              }
 329   3                      }
 330   2                      I2C0STAT &= ~I2C0STAT_RD__BMASK;
 331   2                      break;
 332   2      
 333   2                      case I2C_WR_DATA:
 334   2                      I2C0STAT &= ~I2C0STAT_WR__BMASK;
 335   2      
 336   2                      break;
 337   2      
 338   2                      case I2C_STOSTA:
 339   2                      case I2C_STOSTARD:
 340   2                      I2C0STAT &= ~I2C0STAT_STOP__BMASK;
 341   2                      return;
 342   2                      break;
 343   2      
 344   2                      case I2C_STO:
 345   2                      I2C0STAT &= ~I2C0STAT_STOP__BMASK;
 346   2                      break;
 347   2                      default:
 348   2                      break;
 349   2              }
 350   1      
 351   1              while((I2C0FCN1 & I2C0FCN1_RXE__BMASK) == I2C0FCN1_RXE__NOT_EMPTY) {
 352   2                      I2C1_slaveWriteData = I2C0DIN;
 353   2                      if(1==WriteStat&&80!=I2C1_slaveWriteData)
 354   2                      {
 355   3                              switch(slaveWriteType)
 356   3                              {
 357   4                                      case SLAVE_DATA_ADDRESS:
 358   4                                      if(I2C1_slaveWriteData>=128)
 359   4                                      {
 360   5                                              eepromAddress = I2C1_slaveWriteData+128*EEPROM_Buffer[127];
 361   5                                      }
 362   4                                      else
 363   4                                      {
 364   5                                              eepromAddress = I2C1_slaveWriteData;
 365   5                                      }
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/30/2017 21:06:24 PAGE 7   

 366   4                                      break;
 367   4      
 368   4                                      case SLAVE_NORMAL_DATA:
 369   4                                      default:
 370   4                                      EEPROM_Buffer[eepromAddress++] = I2C1_slaveWriteData;
 371   4      
 372   4                                      if(sizeof(EEPROM_Buffer) <= eepromAddress)
 373   4                                      {
 374   5                                              eepromAddress = 0;
 375   5                                      }
 376   4                                      break;
 377   4                              }
 378   3      
 379   3                              slaveWriteType = SLAVE_NORMAL_DATA;
 380   3                      }
 381   2              }
 382   1      
 383   1              I2C0STAT &= ~I2C0STAT_I2C0INT__BMASK;
 384   1      
 385   1      }
 386          #else
              
              //-----------------------------------------------------------------------------
              // I2C0_ISR
              //-----------------------------------------------------------------------------
              //
              // I2C0 ISR Content goes here. Remember to clear flag bits:
              // I2C0STAT::I2C0INT (I2C Interrupt)
              //
              //-----------------------------------------------------------------------------
              SI_INTERRUPT (I2C0_ISR, I2C0_IRQn)
              {
                      //  Number of bytes in the transmit FIFO and shift register
                      uint8_t txCnt = 0;
              
                      if((I2C0FCN1 & I2C0FCN1_TFRQ__BMASK) && (txDataReady == 1))
                      {
                              // Firmware fill the TX FIFO until the TX FIFO full, and it should
                              // locate at the beginning of the ISR, because the switch below may
                              // consume so much system cycle.
                              while((I2C0FCN1 & I2C0FCN1_TXNF__BMASK) == I2C0FCN1_TXNF__NOT_FULL)
                              {
                                      if ((I2C0STAT & I2C0STAT_NACK__BMASK) == I2C0STAT_NACK__SET)
                                      {
                                              // Master did not NACK
                                              // Stopping transfer of data
                                              // Flush FIFO if there is data in it
                                              I2C0STAT &= ~I2C0STAT_NACK__BMASK;
                                      }
                                      else
                                      {
                                              I2C0DOUT = sendDataValue++;
                                              sendDataCnt++;
                                      }
                              }
                              // The TFRQ will not set I2C0INT bit, so don't need to clear
                              // the I2C0INT when TFRQ happen.
                              // Other interrupts may be generated while dealing with the TFRQ,
                              // so just return to avoid clearing other interrupts.
                              return;
                      }
              
                      if(I2C0FCN1 & I2C0FCN1_RFRQ__SET)
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/30/2017 21:06:24 PAGE 8   

                      {
                              while((I2C0FCN1 & I2C0FCN1_RXE__BMASK) == I2C0FCN1_RXE__NOT_EMPTY)
                              { // Read data out
                                      i2cReceivedData   = I2C0DIN;
                                      // This example only supports host write 1 byte to slave
                                      // If want slave to accept more than 1 byte, use a buffer to save the data from FIFO
                                      dataReady = 1;
                              }
                              // Other interrupts may be generated while dealing with the RFRQ,
                              // so just return to avoid clearing other interrupts.
                              return;
                      }
              
                      switch (I2C0STAT & I2C_STATUS_VECTOR_MASK)
                      {
              
                              case I2C_ADDR_RD:  // START+ADDR+R
                                      I2C0STAT &= ~(I2C0STAT_START__BMASK | I2C0STAT_RD__BMASK);
                                      // The data be written to FIFO within Transmit FIFO Request (TFRQ) service routines.
                                      break;
              
                              case I2C_ADDR_WR: // START+ADDR+W
                                      I2C0STAT &= ~(I2C0STAT_START__BMASK | I2C0STAT_WR__BMASK);
                                      break;
              
                              case I2C_RD_DATA:
                                      // Check for NACK
                                      if ((I2C0STAT & I2C0STAT_NACK__BMASK) == I2C0STAT_NACK__SET)
                                      {
                                              // Master did not NACK
                                              // Stopping transfer of data
                                              // Flush FIFO if there is data in it
                                              I2C0STAT &= ~I2C0STAT_NACK__BMASK;
                                      }
                                      I2C0STAT &= ~I2C0STAT_RD__BMASK;
                                      break;
              
                              case I2C_WR_DATA:  // FIFO is full, whatever slave ACK/NACK master
                                      I2C0STAT &= ~I2C0STAT_WR__BMASK;
                                      break;
              
                              case I2C_STOSTA:
                              case I2C_STOSTARD:
                                      I2C0STAT &= ~I2C0STAT_STOP__BMASK;
                                      txCnt = (I2C0FCT & I2C0FCT_TXCNT__FMASK) >> I2C0FCT_TXCNT__SHIFT;
                                      // One byte be shifted to the Shift register, also need to reload it.
                                      if(sendDataCnt > 2)
                                      {
                                              txCnt += 1;
                                      }
              
                                      if(txCnt > 0)
                                      {
                                              I2C0FCN0 |= I2C0FCN0_TFLSH__FLUSH;
                                              if(txCnt >= 2)
                                              {
                                                      I2C0DOUT = sendDataValue-txCnt;
                                                      I2C0DOUT = sendDataValue-txCnt+1;
                                                      sendDataValue = sendDataValue-(txCnt-2);
                                                      sendDataCnt = 2;
                                              }
                                              else if(txCnt == 1)
                                              {
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/30/2017 21:06:24 PAGE 9   

                                                      I2C0DOUT = sendDataValue-txCnt;
                                                      sendDataCnt = 1;
                                              }
                                      }
                                      //
                                      //      STOP Condition received.
                                      //
                                      return;         // START Flag set, so re-enter ISR
                                      break;
              
                              case I2C_STO:
                                      I2C0STAT &= ~I2C0STAT_STOP__BMASK;
                                      txCnt = (I2C0FCT & I2C0FCT_TXCNT__FMASK) >> I2C0FCT_TXCNT__SHIFT;
                                      // One byte be shifted to the Shift register, also need to reload it.
                                      if(sendDataCnt > 2)
                                      {
                                              txCnt += 1;
                                      }
              
                                      if(txCnt > 0)
                                      {
                                              I2C0FCN0 |= I2C0FCN0_TFLSH__FLUSH;
                                              if(txCnt >= 2)
                                              {
                                                      I2C0DOUT = sendDataValue-txCnt;
                                                      I2C0DOUT = sendDataValue-txCnt+1;
                                                      sendDataValue = sendDataValue-(txCnt-2);
                                                      sendDataCnt = 2;
                                              }
                                              else if(txCnt == 1)
                                              {
                                                      I2C0DOUT = sendDataValue-txCnt;
                                                      sendDataCnt = 1;
                                              }
                                      }
                                      //
                                      //      STOP Condition received.
                                      //
                                      break;
                              default:
                                      break;
                      }
              
                      // Clear I2C interrupt flag
                      I2C0STAT &= ~I2C0STAT_I2C0INT__BMASK;
              
              }
              
              
              #endif
 542          
 543          
 544          
 545          
 546          
 547          
 548          
 549          
 550          
 551          
 552          
 553          // SMBUS0_ISR
 554          //-----------------------------------------------------------------------------
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/30/2017 21:06:24 PAGE 10  

 555          //
 556          // SMBUS0 ISR Content goes here. Remember to clear flag bits:
 557          // SMB0CN0::SI (SMBus Interrupt Flag)
 558          //
 559          //-----------------------------------------------------------------------------
 560          SI_INTERRUPT (SMBUS0_ISR, SMBUS0_IRQn)
 561          {
 562   1              bool FAIL = 0;                       // Used by the ISR to flag failed
 563   1                                                                                       // transfers
 564   1      
 565   1              static uint8_t sent_byte_counter;
 566   1              static uint8_t rec_byte_counter;
 567   1      
 568   1              if (SMB0CN0_ARBLOST == 0)// Check for errors
 569   1              {
 570   2                      // Normal operation
 571   2                      switch (SMB0CN0 & 0xF0)// Status vector
 572   2                      {
 573   3                              // Master Transmitter/Receiver: START condition transmitted.
 574   3                              case SMB_MTSTA:
 575   3                              SMB0DAT = TARGET<<1;// Load address of the target slave
 576   3                              SMB0DAT &= 0xFE;// Clear the LSB of the address for the
 577   3                                                              // R/W bit
 578   3                              SMB0DAT |= (uint8_t) SMB_RW;// Load R/W bit
 579   3                              SMB0CN0_STA = 0;// Manually clear START bit
 580   3                              rec_byte_counter = 1;// Reset the counter
 581   3                              sent_byte_counter = 1;// Reset the counter
 582   3                              break;
 583   3      
 584   3                              // Master Transmitter: Data byte transmitted
 585   3                              case SMB_MTDB:
 586   3                              if (SMB0CN0_ACK)// Slave SMB0CN0_ACK?
 587   3                              {
 588   4                                      if (SMB_RW == WRITE)    // If this transfer is a WRITE,
 589   4                                      {
 590   5                                              if (sent_byte_counter <= nWR /*NUM_BYTES_WR*/)
 591   5                                              {
 592   6                                                      // send data byte
 593   6                                                      SMB0DAT = SMB_DATA_OUT[sent_byte_counter-1];
 594   6                                                      sent_byte_counter++;
 595   6                                              }
 596   5                                              else
 597   5                                              {
 598   6                                                      SMB0CN0_STO = 1; // Set SMB0CN0_STO to terminate transfer
 599   6                                                      SMB_BUSY = 0;// And free SMBus interface
 600   6                                              }
 601   5                                      }
 602   4                                      else {}                 // If this transfer is a READ,
 603   4                                                                                      // proceed with transfer without
 604   4                                                                                      // writing to SMB0DAT (switch
 605   4                                                                                      // to receive mode)
 606   4      
 607   4                              }
 608   3                              else                       // If slave NACK,
 609   3                              {
 610   4                                      SMB0CN0_STO = 1;        // Send STOP condition, followed
 611   4                                      SMB0CN0_STA = 1;// By a START
 612   4                                      NUM_ERRORS++;// Indicate error
 613   4                              }
 614   3                              break;
 615   3      
 616   3                              // Master Receiver: byte received
 617   3                              case SMB_MRDB:
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/30/2017 21:06:24 PAGE 11  

 618   3                              if (rec_byte_counter < NUM_BYTES_RD)
 619   3                              {
 620   4                                      SMB_DATA_IN[rec_byte_counter-1] = SMB0DAT; // Store received
 621   4                                                                                                                         // byte
 622   4                                      SMB0CN0_ACK = 1;// Send SMB0CN0_ACK to indicate byte received
 623   4                                      rec_byte_counter++;// Increment the byte counter
 624   4                              }
 625   3                              else
 626   3                              {
 627   4                                      SMB_DATA_IN[rec_byte_counter-1] = SMB0DAT; // Store received
 628   4                                                                                                                         // byte
 629   4                                      SMB_BUSY = 0;// Free SMBus interface
 630   4                                      SMB0CN0_ACK = 0;// Send NACK to indicate last byte
 631   4                                                                      // of this transfer
 632   4      
 633   4                                      SMB0CN0_STO = 1;// Send STOP to terminate transfer
 634   4                              }
 635   3                              break;
 636   3      
 637   3                              default:
 638   3                              FAIL = 1;                  // Indicate failed transfer
 639   3                                                                                 // and handle at end of ISR
 640   3                              break;
 641   3      
 642   3                      } // end switch
 643   2              }
 644   1              else
 645   1              {
 646   2                      // SMB0CN0_ARBLOST = 1, error occurred... abort transmission
 647   2                      FAIL = 1;
 648   2              } // end SMB0CN0_ARBLOST if
 649   1      
 650   1              if (FAIL)// If the transfer failed,
 651   1              {
 652   2                      SMB0CF &= ~0x80;                 // Reset communication
 653   2                      SMB0CF |= 0x80;
 654   2                      SMB0CN0_STA = 0;
 655   2                      SMB0CN0_STO = 0;
 656   2                      SMB0CN0_ACK = 0;
 657   2      
 658   2                      SMB_BUSY = 0;// Free SMBus
 659   2      
 660   2                      FAIL = 0;
 661   2                      LED1 = 0;
 662   2      
 663   2                      NUM_ERRORS++;// Indicate an error occurred
 664   2              }
 665   1      
 666   1              SMB0CN0_SI = 0;                     // Clear interrupt flag
 667   1      }
 668          
 669          //-----------------------------------------------------------------------------
 670          // TIMER3_ISR
 671          //-----------------------------------------------------------------------------
 672          //
 673          // TIMER3 ISR Content goes here. Remember to clear flag bits:
 674          // TMR3CN0::TF3H (Timer # High Byte Overflow Flag)
 675          // TMR3CN0::TF3L (Timer # Low Byte Overflow Flag)
 676          //
 677          //-----------------------------------------------------------------------------
 678          SI_INTERRUPT (TIMER3_ISR, TIMER3_IRQn)
 679          {
 680   1              SMB0CF &= ~0x80;                   // Disable SMBus
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/30/2017 21:06:24 PAGE 12  

 681   1              SMB0CF |= 0x80;// Re-enable SMBus
 682   1              TMR3CN0 &= ~0x80;// Clear Timer3 interrupt-pending
 683   1                                               // flag
 684   1              SMB0CN0_STA = 0;
 685   1              SMB_BUSY = 0;// Free SMBus
 686   1      }
 687          
 688          
 689          //-----------------------------------------------------------------------------
 690          // TIMER4_ISR
 691          //-----------------------------------------------------------------------------
 692          //
 693          // TIMER4 ISR Content goes here. Remember to clear flag bits:
 694          // TMR4CN0::TF4H (Timer # High Byte Overflow Flag)
 695          // TMR4CN0::TF4L (Timer # Low Byte Overflow Flag)
 696          //
 697          //-----------------------------------------------------------------------------
 698          SI_INTERRUPT (TIMER4_ISR, TIMER4_IRQn)
 699          {
 700   1              SFRPAGE = PG3_PAGE;
 701   1      
 702   1              I2C0CN0 &= ~I2C0CN0_I2C0EN__BMASK;                      // Disable I2C module
 703   1              I2C0CN0 |= I2C0CN0_I2C0EN__ENABLED;                     // Re-enable I2C module
 704   1      
 705   1              SFRPAGE = PG2_PAGE;
 706   1              TMR4CN0 &= ~TMR4CN0_TF4H__BMASK;                        // Clear Timer3 interrupt-pending flag
 707   1      
 708   1      }
 709          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    624    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =    263    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----       1
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
