C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/08/2018 16:51:58 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE INTERRUPTS
OBJECT MODULE PLACED IN .\src\Interrupts.OBJ
COMPILER INVOKED BY: c:\SiliconLabs\SimplicityStudio\v4\developer\toolchains\keil_8051\9.53\BIN\C51.exe D:\WorkSpace\MyC
                    -ode\GE_EFM8LB12F64E-B-QFN32_YJ\GE_EFM8LB12F64E-B-QFN32_YJ\src\Interrupts.c OMF2 LARGE DEBUG OBJECTEXTEND ROM(LARGE) WARN
                    -INGLEVEL(2) FLOATFUZZY(3) OPTIMIZE(8,SPEED) DEFINE(DEBUG=1) INTVECTOR(0X0000) INTPROMOTE INCDIR(D:\WorkSpace\MyCode\GE_E
                    -FM8LB12F64E-B-QFN32_YJ\GE_EFM8LB12F64E-B-QFN32_YJ\inc;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Dev
                    -ice/shared/si8051base;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Device/EFM8LB1/inc) PRINT(.\src\Int
                    -errupts.lst) COND PAGEWIDTH(120) PAGELENGTH(65) OBJECT(.\src\Interrupts.OBJ)

line level    source
 326   2                      case I2C_RD_DATA:
 327   2                      if ((I2C0STAT & I2C0STAT_NACK__BMASK) == I2C0STAT_NACK__SET) {
 328   3                              I2C0STAT &= ~I2C0STAT_NACK__BMASK;
 329   3                      } else {
 330   3                              I2C0DOUT = EEPROM_Buffer[eepromAddress++];
 331   3                              if(sizeof(EEPROM_Buffer) <= eepromAddress)
 332   3                              {
 333   4                                      eepromAddress = 0;
 334   4                              }
 335   3                      }
 336   2                      I2C0STAT &= ~I2C0STAT_RD__BMASK;
 337   2                      break;
 338   2      
 339   2                      case I2C_WR_DATA:
 340   2                      I2C0STAT &= ~I2C0STAT_WR__BMASK;
 341   2      
 342   2                      break;
 343   2      
 344   2                      case I2C_STOSTA:
 345   2                      case I2C_STOSTARD:
 346   2                      I2C0STAT &= ~I2C0STAT_STOP__BMASK;
 347   2                      return;
 348   2                      break;
 349   2      
 350   2                      case I2C_STO:
 351   2                      I2C0STAT &= ~I2C0STAT_STOP__BMASK;
 352   2                      break;
 353   2                      default:
 354   2                      break;
 355   2              }
 356   1      
 357   1              while((I2C0FCN1 & I2C0FCN1_RXE__BMASK) == I2C0FCN1_RXE__NOT_EMPTY) {
 358   2                      I2C1_slaveWriteData = I2C0DIN;
 359   2                      if(1==WriteStat&&80!=I2C1_slaveWriteData)
 360   2                      {
 361   3                              switch(slaveWriteType)
 362   3                              {
 363   4                                      case SLAVE_DATA_ADDRESS:
 364   4                                      if(I2C1_slaveWriteData>=128)
 365   4                                      {
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/08/2018 16:51:58 PAGE 7   

 366   5                                              eepromAddress = I2C1_slaveWriteData+128*EEPROM_Buffer[127];
 367   5                                      }
 368   4                                      else
 369   4                                      {
 370   5                                              eepromAddress = I2C1_slaveWriteData;
 371   5                                      }
 372   4                                      break;
 373   4      
 374   4                                      case SLAVE_NORMAL_DATA:
 375   4                                      default:
 376   4                                      EEPROM_Buffer[eepromAddress++] = I2C1_slaveWriteData;
 377   4      
 378   4                                      if(sizeof(EEPROM_Buffer) <= eepromAddress)
 379   4                                      {
 380   5                                              eepromAddress = 0;
 381   5                                      }
 382   4                                      break;
 383   4                              }
 384   3      
 385   3                              slaveWriteType = SLAVE_NORMAL_DATA;
 386   3                      }
 387   2              }
 388   1      
 389   1              I2C0STAT &= ~I2C0STAT_I2C0INT__BMASK;
 390   1      
 391   1      }
 392          #else
              
              //-----------------------------------------------------------------------------
              // I2C0_ISR
              //-----------------------------------------------------------------------------
              //
              // I2C0 ISR Content goes here. Remember to clear flag bits:
              // I2C0STAT::I2C0INT (I2C Interrupt)
              //
              //-----------------------------------------------------------------------------
              SI_INTERRUPT (I2C0_ISR, I2C0_IRQn)
              {
                      //  Number of bytes in the transmit FIFO and shift register
                      uint8_t txCnt = 0;
              
                      if((I2C0FCN1 & I2C0FCN1_TFRQ__BMASK) && (txDataReady == 1))
                      {
                              // Firmware fill the TX FIFO until the TX FIFO full, and it should
                              // locate at the beginning of the ISR, because the switch below may
                              // consume so much system cycle.
                              while((I2C0FCN1 & I2C0FCN1_TXNF__BMASK) == I2C0FCN1_TXNF__NOT_FULL)
                              {
                                      if ((I2C0STAT & I2C0STAT_NACK__BMASK) == I2C0STAT_NACK__SET)
                                      {
                                              // Master did not NACK
                                              // Stopping transfer of data
                                              // Flush FIFO if there is data in it
                                              I2C0STAT &= ~I2C0STAT_NACK__BMASK;
                                      }
                                      else
                                      {
                                              I2C0DOUT = sendDataValue++;
                                              sendDataCnt++;
                                      }
                              }
                              // The TFRQ will not set I2C0INT bit, so don't need to clear
                              // the I2C0INT when TFRQ happen.
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/08/2018 16:51:58 PAGE 8   

                              // Other interrupts may be generated while dealing with the TFRQ,
                              // so just return to avoid clearing other interrupts.
                              return;
                      }
              
                      if(I2C0FCN1 & I2C0FCN1_RFRQ__SET)
                      {
                              while((I2C0FCN1 & I2C0FCN1_RXE__BMASK) == I2C0FCN1_RXE__NOT_EMPTY)
                              { // Read data out
                                      i2cReceivedData   = I2C0DIN;
                                      // This example only supports host write 1 byte to slave
                                      // If want slave to accept more than 1 byte, use a buffer to save the data from FIFO
                                      dataReady = 1;
                              }
                              // Other interrupts may be generated while dealing with the RFRQ,
                              // so just return to avoid clearing other interrupts.
                              return;
                      }
              
                      switch (I2C0STAT & I2C_STATUS_VECTOR_MASK)
                      {
              
                              case I2C_ADDR_RD:  // START+ADDR+R
                                      I2C0STAT &= ~(I2C0STAT_START__BMASK | I2C0STAT_RD__BMASK);
                                      // The data be written to FIFO within Transmit FIFO Request (TFRQ) service routines.
                                      break;
              
                              case I2C_ADDR_WR: // START+ADDR+W
                                      I2C0STAT &= ~(I2C0STAT_START__BMASK | I2C0STAT_WR__BMASK);
                                      break;
              
                              case I2C_RD_DATA:
                                      // Check for NACK
                                      if ((I2C0STAT & I2C0STAT_NACK__BMASK) == I2C0STAT_NACK__SET)
                                      {
                                              // Master did not NACK
                                              // Stopping transfer of data
                                              // Flush FIFO if there is data in it
                                              I2C0STAT &= ~I2C0STAT_NACK__BMASK;
                                      }
                                      I2C0STAT &= ~I2C0STAT_RD__BMASK;
                                      break;
              
                              case I2C_WR_DATA:  // FIFO is full, whatever slave ACK/NACK master
                                      I2C0STAT &= ~I2C0STAT_WR__BMASK;
                                      break;
              
                              case I2C_STOSTA:
                              case I2C_STOSTARD:
                                      I2C0STAT &= ~I2C0STAT_STOP__BMASK;
                                      txCnt = (I2C0FCT & I2C0FCT_TXCNT__FMASK) >> I2C0FCT_TXCNT__SHIFT;
                                      // One byte be shifted to the Shift register, also need to reload it.
                                      if(sendDataCnt > 2)
                                      {
                                              txCnt += 1;
                                      }
              
                                      if(txCnt > 0)
                                      {
                                              I2C0FCN0 |= I2C0FCN0_TFLSH__FLUSH;
                                              if(txCnt >= 2)
                                              {
                                                      I2C0DOUT = sendDataValue-txCnt;
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/08/2018 16:51:58 PAGE 9   

                                                      I2C0DOUT = sendDataValue-txCnt+1;
                                                      sendDataValue = sendDataValue-(txCnt-2);
                                                      sendDataCnt = 2;
                                              }
                                              else if(txCnt == 1)
                                              {
                                                      I2C0DOUT = sendDataValue-txCnt;
                                                      sendDataCnt = 1;
                                              }
                                      }
                                      //
                                      //      STOP Condition received.
                                      //
                                      return;         // START Flag set, so re-enter ISR
                                      break;
              
                              case I2C_STO:
                                      I2C0STAT &= ~I2C0STAT_STOP__BMASK;
                                      txCnt = (I2C0FCT & I2C0FCT_TXCNT__FMASK) >> I2C0FCT_TXCNT__SHIFT;
                                      // One byte be shifted to the Shift register, also need to reload it.
                                      if(sendDataCnt > 2)
                                      {
                                              txCnt += 1;
                                      }
              
                                      if(txCnt > 0)
                                      {
                                              I2C0FCN0 |= I2C0FCN0_TFLSH__FLUSH;
                                              if(txCnt >= 2)
                                              {
                                                      I2C0DOUT = sendDataValue-txCnt;
                                                      I2C0DOUT = sendDataValue-txCnt+1;
                                                      sendDataValue = sendDataValue-(txCnt-2);
                                                      sendDataCnt = 2;
                                              }
                                              else if(txCnt == 1)
                                              {
                                                      I2C0DOUT = sendDataValue-txCnt;
                                                      sendDataCnt = 1;
                                              }
                                      }
                                      //
                                      //      STOP Condition received.
                                      //
                                      break;
                              default:
                                      break;
                      }
              
                      // Clear I2C interrupt flag
                      I2C0STAT &= ~I2C0STAT_I2C0INT__BMASK;
              
              }
              
              
              #endif
 548          
 549          
 550          
 551          
 552          
 553          
 554          
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/08/2018 16:51:58 PAGE 10  

 555          
 556          
 557          
 558          
 559          // SMBUS0_ISR
 560          //-----------------------------------------------------------------------------
 561          //
 562          // SMBUS0 ISR Content goes here. Remember to clear flag bits:
 563          // SMB0CN0::SI (SMBus Interrupt Flag)
 564          //
 565          //-----------------------------------------------------------------------------
 566          SI_INTERRUPT (SMBUS0_ISR, SMBUS0_IRQn)
 567          {
 568   1              bool FAIL = 0;                       // Used by the ISR to flag failed
 569   1                                                                                       // transfers
 570   1      
 571   1              static uint8_t sent_byte_counter;
 572   1              static uint8_t rec_byte_counter;
 573   1      
 574   1              if (SMB0CN0_ARBLOST == 0)// Check for errors
 575   1              {
 576   2                      // Normal operation
 577   2                      switch (SMB0CN0 & 0xF0)// Status vector
 578   2                      {
 579   3                              // Master Transmitter/Receiver: START condition transmitted.
 580   3                              case SMB_MTSTA:
 581   3                              SMB0DAT = TARGET<<1;// Load address of the target slave
 582   3                              SMB0DAT &= 0xFE;// Clear the LSB of the address for the
 583   3                                                              // R/W bit
 584   3                              SMB0DAT |= (uint8_t) SMB_RW;// Load R/W bit
 585   3                              SMB0CN0_STA = 0;// Manually clear START bit
 586   3                              rec_byte_counter = 1;// Reset the counter
 587   3                              sent_byte_counter = 1;// Reset the counter
 588   3                              rec_byte_counter = SMB0CN0;
 589   3                              break;
 590   3      
 591   3                              // Master Transmitter: Data byte transmitted
 592   3                              case SMB_MTDB:
 593   3                              if (SMB0CN0_ACK)// Slave SMB0CN0_ACK?
 594   3                              {
 595   4                                      if (SMB_RW == WRITE)    // If this transfer is a WRITE,
 596   4                                      {
 597   5                                              if (sent_byte_counter <= nWR /*NUM_BYTES_WR*/)
 598   5                                              {
 599   6                                                      // send data byte
 600   6                                                      SMB0DAT = SMB_DATA_OUT[sent_byte_counter-1];
 601   6                                                      sent_byte_counter++;
 602   6                                              }
 603   5                                              else
 604   5                                              {
 605   6                                                      SMB0CN0_STO = 1; // Set SMB0CN0_STO to terminate transfer
 606   6                                                      SMB_BUSY = 0;// And free SMBus interface
 607   6                                              }
 608   5                                      }
 609   4                                      else {}                 // If this transfer is a READ,
 610   4                                                                                      // proceed with transfer without
 611   4                                                                                      // writing to SMB0DAT (switch
 612   4                                                                                      // to receive mode)
 613   4      
 614   4                              }
 615   3                              else                       // If slave NACK,
 616   3                              {
 617   4                                      if(bTx_4th_byte_nack)
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/08/2018 16:51:58 PAGE 11  

 618   4                                      {
 619   5                                              SMB0CN0_STO = 1; // Set SMB0CN0_STO to terminate transfer
 620   5                                              SMB_BUSY = 0;// And free SMBus interface
 621   5                                              break;
 622   5                                      }
 623   4                                      SMB0CN0_STO = 1;        // Send STOP condition, followed
 624   4                                      SMB0CN0_STA = 1;// By a START
 625   4                                      NUM_ERRORS++;// Indicate error
 626   4                              }
 627   3                              break;
 628   3      
 629   3                              // Master Receiver: byte received
 630   3                              case SMB_MRDB:
 631   3                              if (rec_byte_counter < NUM_BYTES_RD)
 632   3                              {
 633   4                                      SMB_DATA_IN[rec_byte_counter-1] = SMB0DAT; // Store received
 634   4                                                                                                                         // byte
 635   4                                      SMB0CN0_ACK = 1;// Send SMB0CN0_ACK to indicate byte received
 636   4                                      rec_byte_counter++;// Increment the byte counter
 637   4                              }
 638   3                              else
 639   3                              {
 640   4                                      SMB_DATA_IN[rec_byte_counter-1] = SMB0DAT; // Store received
 641   4                                                                                                                         // byte
 642   4                                      SMB_BUSY = 0;// Free SMBus interface
 643   4                                      SMB0CN0_ACK = 0;// Send NACK to indicate last byte
 644   4                                                                      // of this transfer
 645   4      
 646   4                                      SMB0CN0_STO = 1;// Send STOP to terminate transfer
 647   4                              }
 648   3                              break;
 649   3      
 650   3                              default:
 651   3                              FAIL = 1;                  // Indicate failed transfer
 652   3                                                                                 // and handle at end of ISR
 653   3                              break;
 654   3      
 655   3                      } // end switch
 656   2              }
 657   1              else
 658   1              {
 659   2                      // SMB0CN0_ARBLOST = 1, error occurred... abort transmission
 660   2                      FAIL = 1;
 661   2              } // end SMB0CN0_ARBLOST if
 662   1      
 663   1              if (FAIL)// If the transfer failed,
 664   1              {
 665   2                      SMB0CF &= ~0x80;                 // Reset communication
 666   2                      SMB0CF |= 0x80;
 667   2                      SMB0CN0_STA = 0;
 668   2                      SMB0CN0_STO = 0;
 669   2                      SMB0CN0_ACK = 0;
 670   2      
 671   2                      SMB_BUSY = 0;// Free SMBus
 672   2      
 673   2                      FAIL = 0;
 674   2      //              LED1 = 0;
 675   2      
 676   2                      NUM_ERRORS++;// Indicate an error occurred
 677   2              }
 678   1      
 679   1              SMB0CN0_SI = 0;                     // Clear interrupt flag
 680   1      }
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/08/2018 16:51:58 PAGE 12  

 681          
 682          //-----------------------------------------------------------------------------
 683          // TIMER3_ISR
 684          //-----------------------------------------------------------------------------
 685          //
 686          // TIMER3 ISR Content goes here. Remember to clear flag bits:
 687          // TMR3CN0::TF3H (Timer # High Byte Overflow Flag)
 688          // TMR3CN0::TF3L (Timer # Low Byte Overflow Flag)
 689          //
 690          //-----------------------------------------------------------------------------
 691          SI_INTERRUPT (TIMER3_ISR, TIMER3_IRQn)
 692          {
 693   1              SMB0CF &= ~0x80;                   // Disable SMBus
 694   1              SMB0CF |= 0x80;// Re-enable SMBus
 695   1              TMR3CN0 &= ~0x80;// Clear Timer3 interrupt-pending
 696   1                                               // flag
 697   1              SMB0CN0_STA = 0;
 698   1              SMB_BUSY = 0;// Free SMBus
 699   1      }
 700          
 701          
 702          //-----------------------------------------------------------------------------
 703          // TIMER4_ISR
 704          //-----------------------------------------------------------------------------
 705          //
 706          // TIMER4 ISR Content goes here. Remember to clear flag bits:
 707          // TMR4CN0::TF4H (Timer # High Byte Overflow Flag)
 708          // TMR4CN0::TF4L (Timer # Low Byte Overflow Flag)
 709          //
 710          //-----------------------------------------------------------------------------
 711          SI_INTERRUPT (TIMER4_ISR, TIMER4_IRQn)
 712          {
 713   1              SFRPAGE = PG3_PAGE;
 714   1      
 715   1              I2C0CN0 &= ~I2C0CN0_I2C0EN__BMASK;                      // Disable I2C module
 716   1              I2C0CN0 |= I2C0CN0_I2C0EN__ENABLED;                     // Re-enable I2C module
 717   1      
 718   1              SFRPAGE = PG2_PAGE;
 719   1              TMR4CN0 &= ~TMR4CN0_TF4H__BMASK;                        // Clear Timer3 interrupt-pending flag
 720   1      
 721   1      }
 722          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    629    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =    314    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =      1       1
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
