C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE INTERRUPTS
OBJECT MODULE PLACED IN .\src\Interrupts.OBJ
COMPILER INVOKED BY: c:\SiliconLabs\SimplicityStudio\v4\developer\toolchains\keil_8051\9.53\BIN\C51.exe D:\WorkSpace\MyC
                    -ode\SILICON_WORKSPACE\GE_EFM8LB12F64E-B-QFN32_YJ\src\Interrupts.c OMF2 LARGE DEBUG OBJECTEXTEND ROM(LARGE) WARNINGLEVEL(
                    -2) FLOATFUZZY(3) OPTIMIZE(8,SPEED) DEFINE(DEBUG=1) INTVECTOR(0X0000) BROWSE INTPROMOTE INCDIR(D:\WorkSpace\MyCode\SILICO
                    -N_WORKSPACE\GE_EFM8LB12F64E-B-QFN32_YJ\inc;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Device/shared/
                    -si8051base;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Device/EFM8LB1/inc) PRINT(.\src\Interrupts.lst
                    -) COND CODE PAGEWIDTH(120) PAGELENGTH(65) OBJECT(.\src\Interrupts.OBJ)

line level    source
 334   2                      I2C0STAT &= ~I2C0STAT_WR__BMASK;
 335   2      
 336   2                      break;
 337   2      
 338   2                      case I2C_STOSTA:
 339   2                      case I2C_STOSTARD:
 340   2                      I2C0STAT &= ~I2C0STAT_STOP__BMASK;
 341   2                      return;
 342   2                      break;
 343   2      
 344   2                      case I2C_STO:
 345   2                      I2C0STAT &= ~I2C0STAT_STOP__BMASK;
 346   2                      break;
 347   2                      default:
 348   2                      break;
 349   2              }
 350   1      
 351   1              while((I2C0FCN1 & I2C0FCN1_RXE__BMASK) == I2C0FCN1_RXE__NOT_EMPTY) {
 352   2                      I2C1_slaveWriteData = I2C0DIN;
 353   2                      if(1==WriteStat&&80!=I2C1_slaveWriteData)
 354   2                      {
 355   3                              switch(slaveWriteType)
 356   3                              {
 357   4                                      case SLAVE_DATA_ADDRESS:
 358   4                                      if(I2C1_slaveWriteData>=128)
 359   4                                      {
 360   5                                              eepromAddress = I2C1_slaveWriteData+128*EEPROM_Buffer[127];
 361   5                                      }
 362   4                                      else
 363   4                                      {
 364   5                                              eepromAddress = I2C1_slaveWriteData;
 365   5                                      }
 366   4                                      break;
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 7   

 367   4      
 368   4                                      case SLAVE_NORMAL_DATA:
 369   4                                      default:
 370   4                                      EEPROM_Buffer[eepromAddress++] = I2C1_slaveWriteData;
 371   4      
 372   4                                      if(sizeof(EEPROM_Buffer) <= eepromAddress)
 373   4                                      {
 374   5                                              eepromAddress = 0;
 375   5                                      }
 376   4                                      break;
 377   4                              }
 378   3      
 379   3                              slaveWriteType = SLAVE_NORMAL_DATA;
 380   3                      }
 381   2              }
 382   1      
 383   1              I2C0STAT &= ~I2C0STAT_I2C0INT__BMASK;
 384   1      
 385   1      }
 386          
 387          //-----------------------------------------------------------------------------
 388          // TIMER4_ISR
 389          //-----------------------------------------------------------------------------
 390          //
 391          // TIMER4 ISR Content goes here. Remember to clear flag bits:
 392          // TMR4CN0::TF4H (Timer # High Byte Overflow Flag)
 393          // TMR4CN0::TF4L (Timer # Low Byte Overflow Flag)
 394          //
 395          //-----------------------------------------------------------------------------
 396          SI_INTERRUPT (TIMER4_ISR, TIMER4_IRQn)
 397          {
 398   1              SFRPAGE = PG3_PAGE;
 399   1      
 400   1              I2C0CN0 &= ~I2C0CN0_I2C0EN__BMASK;                      // Disable I2C module
 401   1              I2C0CN0 |= I2C0CN0_I2C0EN__ENABLED;// Re-enable I2C module
 402   1      
 403   1              SFRPAGE = PG2_PAGE;
 404   1              TMR4CN0 &= ~TMR4CN0_TF4H__BMASK;// Clear Timer3 interrupt-pending flag
 405   1      }
 406          
 407          //-----------------------------------------------------------------------------
 408          // SMBUS0_ISR
 409          //-----------------------------------------------------------------------------
 410          //
 411          // SMBUS0 ISR Content goes here. Remember to clear flag bits:
 412          // SMB0CN0::SI (SMBus Interrupt Flag)
 413          //
 414          //-----------------------------------------------------------------------------
 415          SI_INTERRUPT (SMBUS0_ISR, SMBUS0_IRQn)
 416          {
 417   1              bool FAIL = 0;                                          // Used by the ISR to flag failed
 418   1                                                                                      // transfers
 419   1      
 420   1              static uint8_t sent_byte_counter;
 421   1              static uint8_t rec_byte_counter;
 422   1      
 423   1              if (SMB0CN0_ARBLOST == 0)// Check for errors
 424   1              {
 425   2                      // Normal operation
 426   2                      switch (SMB0CN0 & 0xF0)// Status vector
 427   2                      {
 428   3                              // Master Transmitter/Receiver: START condition transmitted.
 429   3                              case SMB_MTSTA:
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 8   

 430   3                              SMB0DAT = TARGET<<1;// Load address of the target slave
 431   3                              SMB0DAT &= 0xFE;// Clear the LSB of the address for the
 432   3                                                              // R/W bit
 433   3                              SMB0DAT |= (uint8_t) SMB_RW;// Load R/W bit
 434   3                              SMB0CN0_STA = 0;// Manually clear START bit
 435   3                              rec_byte_counter = 1;// Reset the counter
 436   3                              sent_byte_counter = 1;// Reset the counter
 437   3                              break;
 438   3      
 439   3                              // Master Transmitter: Data byte transmitted
 440   3                              case SMB_MTDB:
 441   3                              if (SMB0CN0_ACK)// Slave SMB0CN0_ACK?
 442   3                              {
 443   4                                      if (SMB_RW == WRITE)    // If this transfer is a WRITE,
 444   4                                      {
 445   5                                        if (sent_byte_counter <= nWR /*NUM_BYTES_WR*/)
 446   5                                              {
 447   6                                                      // send data byte
 448   6                                                      SMB0DAT = SMB_DATA_OUT[sent_byte_counter-1];
 449   6                                                      sent_byte_counter++;
 450   6                                              }
 451   5                                              else
 452   5                                              {
 453   6                                                      SMB0CN0_STO = 1; // Set SMB0CN0_STO to terminate transfer
 454   6                                                      SMB_BUSY = 0;// And free SMBus interface
 455   6                                              }
 456   5                                      }
 457   4                                      else {}                            // If this transfer is a READ,
 458   4                                                                                 // proceed with transfer without
 459   4                                                                                 // writing to SMB0DAT (switch
 460   4                                                                                 // to receive mode)
 461   4      
 462   4                              }
 463   3                              else                                       // If slave NACK,
 464   3                              {
 465   4                                      SMB0CN0_STO = 1;           // Send STOP condition, followed
 466   4                                      SMB0CN0_STA = 1;// By a START
 467   4                                      NUM_ERRORS++;// Indicate error
 468   4                              }
 469   3                              break;
 470   3      
 471   3                              // Master Receiver: byte received
 472   3                              case SMB_MRDB:
 473   3                              if (rec_byte_counter < NUM_BYTES_RD)
 474   3                              {
 475   4                                      SMB_DATA_IN[rec_byte_counter-1] = SMB0DAT; // Store received
 476   4                                                                                                                         // byte
 477   4                                      SMB0CN0_ACK = 1;// Send SMB0CN0_ACK to indicate byte received
 478   4                                      rec_byte_counter++;// Increment the byte counter
 479   4                              }
 480   3                              else
 481   3                              {
 482   4                                      SMB_DATA_IN[rec_byte_counter-1] = SMB0DAT; // Store received
 483   4                                                                                                                         // byte
 484   4                                      SMB_BUSY = 0;// Free SMBus interface
 485   4                                      SMB0CN0_ACK = 0;// Send NACK to indicate last byte
 486   4                                                                      // of this transfer
 487   4      
 488   4                                      SMB0CN0_STO = 1;// Send STOP to terminate transfer
 489   4                              }
 490   3                              break;
 491   3      
 492   3                              default:
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 9   

 493   3                              FAIL = 1;                                  // Indicate failed transfer
 494   3                                                                                 // and handle at end of ISR
 495   3                              break;
 496   3      
 497   3                      } // end switch
 498   2              }
 499   1              else
 500   1              {
 501   2                      // SMB0CN0_ARBLOST = 1, error occurred... abort transmission
 502   2                      FAIL = 1;
 503   2              } // end SMB0CN0_ARBLOST if
 504   1      
 505   1              if (FAIL)// If the transfer failed,
 506   1              {
 507   2                      SMB0CF &= ~0x80;                                   // Reset communication
 508   2                      SMB0CF |= 0x80;
 509   2                      SMB0CN0_STA = 0;
 510   2                      SMB0CN0_STO = 0;
 511   2                      SMB0CN0_ACK = 0;
 512   2      
 513   2                      SMB_BUSY = 0;// Free SMBus
 514   2      
 515   2                      FAIL = 0;
 516   2                      LED1 = 0;
 517   2      
 518   2                      NUM_ERRORS++;// Indicate an error occurred
 519   2              }
 520   1      
 521   1              SMB0CN0_SI = 0;                                    // Clear interrupt flag
 522   1      }
 523          
 524          //-----------------------------------------------------------------------------
 525          // TIMER3_ISR
 526          //-----------------------------------------------------------------------------
 527          //
 528          // TIMER3 ISR Content goes here. Remember to clear flag bits:
 529          // TMR3CN0::TF3H (Timer # High Byte Overflow Flag)
 530          // TMR3CN0::TF3L (Timer # Low Byte Overflow Flag)
 531          //
 532          //-----------------------------------------------------------------------------
 533          SI_INTERRUPT (TIMER3_ISR, TIMER3_IRQn)
 534          {
 535   1              SMB0CF &= ~0x80;                                   // Disable SMBus
 536   1              SMB0CF |= 0x80;// Re-enable SMBus
 537   1              TMR3CN0 &= ~0x80;// Clear Timer3 interrupt-pending
 538   1                                               // flag
 539   1              SMB0CN0_STA = 0;
 540   1              SMB_BUSY = 0;// Free SMBus
 541   1      }
 542          
 543          //-----------------------------------------------------------------------------
 544          // UART0_ISR
 545          //-----------------------------------------------------------------------------
 546          //
 547          // UART0 ISR Content goes here. Remember to clear flag bits:
 548          // SCON0::RI (Receive Interrupt Flag)
 549          // SCON0::TI (Transmit Interrupt Flag)
 550          //
 551          //-----------------------------------------------------------------------------
 552          SI_INTERRUPT (UART0_ISR, UART0_IRQn)
 553          {
 554   1      
 555   1      }
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 10  

 556          
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 11  

ASSEMBLY LISTING OF GENERATED OBJECT CODE


             ; FUNCTION I2C0_ISR (BEGIN)
0000 C0E0              PUSH    ACC
0002 C0F0              PUSH    B
0004 C083              PUSH    DPH
0006 C082              PUSH    DPL
0008 C0D0              PUSH    PSW
000A 75D000            MOV     PSW,#00H
000D C000              PUSH    AR0
000F C004              PUSH    AR4
0011 C006              PUSH    AR6
0013 C007              PUSH    AR7
                                           ; SOURCE LINE # 297
                                           ; SOURCE LINE # 303
0015 E5B9              MOV     A,I2C0STAT
0017 540F              ANL     A,#0FH
0019 14                DEC     A
001A 6051              JZ      ?C0005
001C 14                DEC     A
001D 7003              JNZ     $ + 5H
001F 020000      R     LJMP    ?C0009
0022 24FE              ADD     A,#0FEH
0024 7003              JNZ     $ + 5H
0026 020000      R     LJMP    ?C0013
0029 24FA              ADD     A,#0FAH
002B 6033              JZ      ?C0004
002D 24FE              ADD     A,#0FEH
002F 6076              JZ      ?C0011
0031 14                DEC     A
0032 6073              JZ      ?C0011
0034 2404              ADD     A,#04H
0036 7078              JNZ     ?C0015
                                           ; SOURCE LINE # 305
0038         ?C0002:
                                           ; SOURCE LINE # 306
0038 53B9F6            ANL     I2C0STAT,#0F6H
                                           ; SOURCE LINE # 307
003B 900000      R     MOV     DPTR,#eepromAddress
003E E4                CLR     A
003F 75F001            MOV     B,#01H
0042 120000      E     LCALL   ?C?ILDIX
0045 FE                MOV     R6,A
0046 7400        R     MOV     A,#LOW EEPROM_Buffer
0048 25F0              ADD     A,B
004A F582              MOV     DPL,A
004C 7400        R     MOV     A,#HIGH EEPROM_Buffer
004E 3E                ADDC    A,R6
004F F583              MOV     DPH,A
0051 E0                MOVX    A,@DPTR
0052 F5BB              MOV     I2C0DOUT,A
                                           ; SOURCE LINE # 308
0054 C3                CLR     C
0055 900000      R     MOV     DPTR,#eepromAddress
0058 E0                MOVX    A,@DPTR
0059 9401              SUBB    A,#01H
005B 4053              JC      ?C0015
                                           ; SOURCE LINE # 309
                                           ; SOURCE LINE # 310
005D E4                CLR     A
                                           ; SOURCE LINE # 311
                                           ; SOURCE LINE # 312
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 12  

005E 8008              SJMP    ?C0047
                                           ; SOURCE LINE # 314
0060         ?C0004:
                                           ; SOURCE LINE # 315
0060 53B9F5            ANL     I2C0STAT,#0F5H
                                           ; SOURCE LINE # 316
0063 900000      R     MOV     DPTR,#slaveWriteType
0066 7401              MOV     A,#01H
0068         ?C0047:
0068 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 317
0069 A3                INC     DPTR
006A F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 318
006B 8043              SJMP    ?C0015
                                           ; SOURCE LINE # 320
006D         ?C0005:
                                           ; SOURCE LINE # 321
006D E5B9              MOV     A,I2C0STAT
006F 30E405            JNB     ACC.4,?C0006
                                           ; SOURCE LINE # 322
0072 53B9EF            ANL     I2C0STAT,#0EFH
                                           ; SOURCE LINE # 323
0075 8026              SJMP    ?C0007
0077         ?C0006:
                                           ; SOURCE LINE # 324
0077 900000      R     MOV     DPTR,#eepromAddress
007A E4                CLR     A
007B 75F001            MOV     B,#01H
007E 120000      E     LCALL   ?C?ILDIX
0081 FE                MOV     R6,A
0082 7400        R     MOV     A,#LOW EEPROM_Buffer
0084 25F0              ADD     A,B
0086 F582              MOV     DPL,A
0088 7400        R     MOV     A,#HIGH EEPROM_Buffer
008A 3E                ADDC    A,R6
008B F583              MOV     DPH,A
008D E0                MOVX    A,@DPTR
008E F5BB              MOV     I2C0DOUT,A
                                           ; SOURCE LINE # 325
0090 C3                CLR     C
0091 900000      R     MOV     DPTR,#eepromAddress
0094 E0                MOVX    A,@DPTR
0095 9401              SUBB    A,#01H
0097 4004              JC      ?C0007
                                           ; SOURCE LINE # 326
                                           ; SOURCE LINE # 327
0099 E4                CLR     A
009A F0                MOVX    @DPTR,A
009B A3                INC     DPTR
009C F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 328
                                           ; SOURCE LINE # 329
009D         ?C0007:
                                           ; SOURCE LINE # 330
009D 53B9FE            ANL     I2C0STAT,#0FEH
                                           ; SOURCE LINE # 331
00A0 800E              SJMP    ?C0015
                                           ; SOURCE LINE # 333
00A2         ?C0009:
                                           ; SOURCE LINE # 334
00A2 53B9FD            ANL     I2C0STAT,#0FDH
                                           ; SOURCE LINE # 336
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 13  

00A5 8009              SJMP    ?C0015
                                           ; SOURCE LINE # 338
                                           ; SOURCE LINE # 339
00A7         ?C0011:
                                           ; SOURCE LINE # 340
00A7 53B9FB            ANL     I2C0STAT,#0FBH
00AA 020000      R     LJMP    ?C0012
                                           ; SOURCE LINE # 342
                                           ; SOURCE LINE # 344
00AD         ?C0013:
                                           ; SOURCE LINE # 345
00AD 53B9FB            ANL     I2C0STAT,#0FBH
                                           ; SOURCE LINE # 346
                                           ; SOURCE LINE # 347
                                           ; SOURCE LINE # 348
                                           ; SOURCE LINE # 349
00B0         ?C0015:
                                           ; SOURCE LINE # 351
00B0 E5AB              MOV     A,I2C0FCN1
00B2 30E203            JNB     ACC.2,$ + 6H
00B5 020000      R     LJMP    ?C0016
                                           ; SOURCE LINE # 352
00B8 900000      R     MOV     DPTR,#I2C1_slaveWriteData
00BB E5BC              MOV     A,I2C0DIN
00BD F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 353
00BE 900000      R     MOV     DPTR,#WriteStat
00C1 E0                MOVX    A,@DPTR
00C2 B401EB            CJNE    A,#01H,?C0015
00C5 900000      R     MOV     DPTR,#I2C1_slaveWriteData
00C8 E0                MOVX    A,@DPTR
00C9 6450              XRL     A,#050H
00CB 60E3              JZ      ?C0015
                                           ; SOURCE LINE # 354
                                           ; SOURCE LINE # 355
00CD 900000      R     MOV     DPTR,#slaveWriteType
00D0 E0                MOVX    A,@DPTR
00D1 14                DEC     A
00D2 7035              JNZ     ?C0023
                                           ; SOURCE LINE # 356
                                           ; SOURCE LINE # 357
00D4         ?C0019:
                                           ; SOURCE LINE # 358
00D4 900000      R     MOV     DPTR,#I2C1_slaveWriteData
00D7 E0                MOVX    A,@DPTR
00D8 C3                CLR     C
00D9 9480              SUBB    A,#080H
00DB 401D              JC      ?C0020
                                           ; SOURCE LINE # 359
                                           ; SOURCE LINE # 360
00DD 900000      R     MOV     DPTR,#EEPROM_Buffer+07FH
00E0 E0                MOVX    A,@DPTR
00E1 75F080            MOV     B,#080H
00E4 A4                MUL     AB
00E5 FF                MOV     R7,A
00E6 900000      R     MOV     DPTR,#I2C1_slaveWriteData
00E9 E0                MOVX    A,@DPTR
00EA 7C00              MOV     R4,#00H
00EC 2F                ADD     A,R7
00ED FE                MOV     R6,A
00EE EC                MOV     A,R4
00EF 35F0              ADDC    A,B
00F1 900000      R     MOV     DPTR,#eepromAddress
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 14  

00F4 F0                MOVX    @DPTR,A
00F5 A3                INC     DPTR
00F6 CE                XCH     A,R6
00F7 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 361
00F8 8039              SJMP    ?C0018
00FA         ?C0020:
                                           ; SOURCE LINE # 363
                                           ; SOURCE LINE # 364
00FA 900000      R     MOV     DPTR,#I2C1_slaveWriteData
00FD E0                MOVX    A,@DPTR
00FE FF                MOV     R7,A
00FF 900000      R     MOV     DPTR,#eepromAddress
0102 E4                CLR     A
0103 F0                MOVX    @DPTR,A
0104 A3                INC     DPTR
0105 EF                MOV     A,R7
0106 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 365
                                           ; SOURCE LINE # 366
0107 802A              SJMP    ?C0018
                                           ; SOURCE LINE # 368
                                           ; SOURCE LINE # 369
0109         ?C0023:
                                           ; SOURCE LINE # 370
0109 900000      R     MOV     DPTR,#I2C1_slaveWriteData
010C E0                MOVX    A,@DPTR
010D FF                MOV     R7,A
010E 900000      R     MOV     DPTR,#eepromAddress
0111 E4                CLR     A
0112 75F001            MOV     B,#01H
0115 120000      E     LCALL   ?C?ILDIX
0118 FC                MOV     R4,A
0119 7400        R     MOV     A,#LOW EEPROM_Buffer
011B 25F0              ADD     A,B
011D F582              MOV     DPL,A
011F 7400        R     MOV     A,#HIGH EEPROM_Buffer
0121 3C                ADDC    A,R4
0122 F583              MOV     DPH,A
0124 EF                MOV     A,R7
0125 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 372
0126 C3                CLR     C
0127 900000      R     MOV     DPTR,#eepromAddress
012A E0                MOVX    A,@DPTR
012B 9401              SUBB    A,#01H
012D 4004              JC      ?C0018
                                           ; SOURCE LINE # 373
                                           ; SOURCE LINE # 374
012F E4                CLR     A
0130 F0                MOVX    @DPTR,A
0131 A3                INC     DPTR
0132 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 375
                                           ; SOURCE LINE # 376
                                           ; SOURCE LINE # 377
0133         ?C0018:
                                           ; SOURCE LINE # 379
0133 900000      R     MOV     DPTR,#slaveWriteType
0136 E4                CLR     A
0137 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 380
                                           ; SOURCE LINE # 381
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 15  

0138 020000      R     LJMP    ?C0015
013B         ?C0016:
                                           ; SOURCE LINE # 383
013B 53B9DF            ANL     I2C0STAT,#0DFH
                                           ; SOURCE LINE # 385
013E         ?C0012:
013E D007              POP     AR7
0140 D006              POP     AR6
0142 D004              POP     AR4
0144 D000              POP     AR0
0146 D0D0              POP     PSW
0148 D082              POP     DPL
014A D083              POP     DPH
014C D0F0              POP     B
014E D0E0              POP     ACC
0150 32                RETI    
