C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/27/2017 18:02:02 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE INTERRUPTS
OBJECT MODULE PLACED IN .\src\Interrupts.OBJ
COMPILER INVOKED BY: c:\SiliconLabs\SimplicityStudio\v4\developer\toolchains\keil_8051\9.53\BIN\C51.exe D:\WorkSpace\MyC
                    -ode\SILICON_WORKSPACE\GE_EFM8LB12F64E-B-QFN32_YJ\src\Interrupts.c OMF2 LARGE DEBUG OBJECTEXTEND ROM(LARGE) WARNINGLEVEL(
                    -2) FLOATFUZZY(3) OPTIMIZE(9,SPEED) DEFINE(NDEBUG=1) INTVECTOR(0X0000) INTPROMOTE INCDIR(D:\WorkSpace\MyCode\SILICON_WORK
                    -SPACE\GE_EFM8LB12F64E-B-QFN32_YJ\inc;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Device/shared/si8051
                    -base;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Device/EFM8LB1/inc) REGFILE(GE_EFM8LB12F64E-B-QFN32_
                    -YJ.ORC) PRINT(.\src\Interrupts.lst) COND PAGEWIDTH(120) PAGELENGTH(65) OBJECT(.\src\Interrupts.OBJ)

line level    source
 333   2                      case I2C_WR_DATA:
 334   2                      I2C0STAT &= ~I2C0STAT_WR__BMASK;
 335   2      
 336   2                      break;
 337   2      
 338   2                      case I2C_STOSTA:
 339   2                      case I2C_STOSTARD:
 340   2                      I2C0STAT &= ~I2C0STAT_STOP__BMASK;
 341   2                      return;
 342   2                      break;
 343   2      
 344   2                      case I2C_STO:
 345   2                      I2C0STAT &= ~I2C0STAT_STOP__BMASK;
 346   2                      break;
 347   2                      default:
 348   2                      break;
 349   2              }
 350   1      
 351   1              while((I2C0FCN1 & I2C0FCN1_RXE__BMASK) == I2C0FCN1_RXE__NOT_EMPTY) {
 352   2                      I2C1_slaveWriteData = I2C0DIN;
 353   2                      if(1==WriteStat&&80!=I2C1_slaveWriteData)
 354   2                      {
 355   3                              switch(slaveWriteType)
 356   3                              {
 357   4                                      case SLAVE_DATA_ADDRESS:
 358   4                                      if(I2C1_slaveWriteData>=128)
 359   4                                      {
 360   5                                              eepromAddress = I2C1_slaveWriteData+128*EEPROM_Buffer[127];
 361   5                                      }
 362   4                                      else
 363   4                                      {
 364   5                                              eepromAddress = I2C1_slaveWriteData;
 365   5                                      }
 366   4                                      break;
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/27/2017 18:02:02 PAGE 7   

 367   4      
 368   4                                      case SLAVE_NORMAL_DATA:
 369   4                                      default:
 370   4                                      EEPROM_Buffer[eepromAddress++] = I2C1_slaveWriteData;
 371   4      
 372   4                                      if(sizeof(EEPROM_Buffer) <= eepromAddress)
 373   4                                      {
 374   5                                              eepromAddress = 0;
 375   5                                      }
 376   4                                      break;
 377   4                              }
 378   3      
 379   3                              slaveWriteType = SLAVE_NORMAL_DATA;
 380   3                      }
 381   2              }
 382   1      
 383   1              I2C0STAT &= ~I2C0STAT_I2C0INT__BMASK;
 384   1      
 385   1      }
 386          
 387          //-----------------------------------------------------------------------------
 388          // TIMER4_ISR
 389          //-----------------------------------------------------------------------------
 390          //
 391          // TIMER4 ISR Content goes here. Remember to clear flag bits:
 392          // TMR4CN0::TF4H (Timer # High Byte Overflow Flag)
 393          // TMR4CN0::TF4L (Timer # Low Byte Overflow Flag)
 394          //
 395          //-----------------------------------------------------------------------------
 396          SI_INTERRUPT (TIMER4_ISR, TIMER4_IRQn)
 397          {
 398   1              SFRPAGE = PG3_PAGE;
 399   1      
 400   1              I2C0CN0 &= ~I2C0CN0_I2C0EN__BMASK;                      // Disable I2C module
 401   1              I2C0CN0 |= I2C0CN0_I2C0EN__ENABLED;// Re-enable I2C module
 402   1      
 403   1              SFRPAGE = PG2_PAGE;
 404   1              TMR4CN0 &= ~TMR4CN0_TF4H__BMASK;// Clear Timer3 interrupt-pending flag
 405   1      }
 406          
 407          //-----------------------------------------------------------------------------
 408          // SMBUS0_ISR
 409          //-----------------------------------------------------------------------------
 410          //
 411          // SMBUS0 ISR Content goes here. Remember to clear flag bits:
 412          // SMB0CN0::SI (SMBus Interrupt Flag)
 413          //
 414          //-----------------------------------------------------------------------------
 415          SI_INTERRUPT (SMBUS0_ISR, SMBUS0_IRQn)
 416          {
 417   1              bool FAIL = 0;                                          // Used by the ISR to flag failed
 418   1                                                                                      // transfers
 419   1      
 420   1              static uint8_t sent_byte_counter;
 421   1              static uint8_t rec_byte_counter;
 422   1      
 423   1              if (SMB0CN0_ARBLOST == 0)// Check for errors
 424   1              {
 425   2                      // Normal operation
 426   2                      switch (SMB0CN0 & 0xF0)// Status vector
 427   2                      {
 428   3                              // Master Transmitter/Receiver: START condition transmitted.
 429   3                              case SMB_MTSTA:
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/27/2017 18:02:02 PAGE 8   

 430   3                              SMB0DAT = TARGET<<1;// Load address of the target slave
 431   3                              SMB0DAT &= 0xFE;// Clear the LSB of the address for the
 432   3                                                              // R/W bit
 433   3                              SMB0DAT |= (uint8_t) SMB_RW;// Load R/W bit
 434   3                              SMB0CN0_STA = 0;// Manually clear START bit
 435   3                              rec_byte_counter = 1;// Reset the counter
 436   3                              sent_byte_counter = 1;// Reset the counter
 437   3                              break;
 438   3      
 439   3                              // Master Transmitter: Data byte transmitted
 440   3                              case SMB_MTDB:
 441   3                              if (SMB0CN0_ACK)// Slave SMB0CN0_ACK?
 442   3                              {
 443   4                                      if (SMB_RW == WRITE)    // If this transfer is a WRITE,
 444   4                                      {
 445   5                                              if (sent_byte_counter <= NUM_BYTES_WR)
 446   5                                              {
 447   6                                                      // send data byte
 448   6                                                      SMB0DAT = SMB_DATA_OUT[sent_byte_counter-1];
 449   6                                                      sent_byte_counter++;
 450   6                                              }
 451   5                                              else
 452   5                                              {
 453   6                                                      SMB0CN0_STO = 1; // Set SMB0CN0_STO to terminate transfer
 454   6                                                      SMB_BUSY = 0;// And free SMBus interface
 455   6                                              }
 456   5                                      }
 457   4                                      else {}                            // If this transfer is a READ,
 458   4                                                                                 // proceed with transfer without
 459   4                                                                                 // writing to SMB0DAT (switch
 460   4                                                                                 // to receive mode)
 461   4      
 462   4                              }
 463   3                              else                                       // If slave NACK,
 464   3                              {
 465   4                                      SMB0CN0_STO = 1;           // Send STOP condition, followed
 466   4                                      SMB0CN0_STA = 1;// By a START
 467   4                                      NUM_ERRORS++;// Indicate error
 468   4                              }
 469   3                              break;
 470   3      
 471   3                              // Master Receiver: byte received
 472   3                              case SMB_MRDB:
 473   3                              if (rec_byte_counter < NUM_BYTES_RD)
 474   3                              {
 475   4                                      SMB_DATA_IN[rec_byte_counter-1] = SMB0DAT; // Store received
 476   4                                                                                                                         // byte
 477   4                                      SMB0CN0_ACK = 1;// Send SMB0CN0_ACK to indicate byte received
 478   4                                      rec_byte_counter++;// Increment the byte counter
 479   4                              }
 480   3                              else
 481   3                              {
 482   4                                      SMB_DATA_IN[rec_byte_counter-1] = SMB0DAT; // Store received
 483   4                                                                                                                         // byte
 484   4                                      SMB_BUSY = 0;// Free SMBus interface
 485   4                                      SMB0CN0_ACK = 0;// Send NACK to indicate last byte
 486   4                                                                      // of this transfer
 487   4      
 488   4                                      SMB0CN0_STO = 1;// Send STOP to terminate transfer
 489   4                              }
 490   3                              break;
 491   3      
 492   3                              default:
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/27/2017 18:02:02 PAGE 9   

 493   3                              FAIL = 1;                                  // Indicate failed transfer
 494   3                                                                                 // and handle at end of ISR
 495   3                              break;
 496   3      
 497   3                      } // end switch
 498   2              }
 499   1              else
 500   1              {
 501   2                      // SMB0CN0_ARBLOST = 1, error occurred... abort transmission
 502   2                      FAIL = 1;
 503   2              } // end SMB0CN0_ARBLOST if
 504   1      
 505   1              if (FAIL)// If the transfer failed,
 506   1              {
 507   2                      SMB0CF &= ~0x80;                                   // Reset communication
 508   2                      SMB0CF |= 0x80;
 509   2                      SMB0CN0_STA = 0;
 510   2                      SMB0CN0_STO = 0;
 511   2                      SMB0CN0_ACK = 0;
 512   2      
 513   2                      SMB_BUSY = 0;// Free SMBus
 514   2      
 515   2                      FAIL = 0;
 516   2                      LED1 = 0;
 517   2      
 518   2                      NUM_ERRORS++;// Indicate an error occurred
 519   2              }
 520   1      
 521   1              SMB0CN0_SI = 0;                                    // Clear interrupt flag
 522   1      }
 523          
 524          //-----------------------------------------------------------------------------
 525          // TIMER3_ISR
 526          //-----------------------------------------------------------------------------
 527          //
 528          // TIMER3 ISR Content goes here. Remember to clear flag bits:
 529          // TMR3CN0::TF3H (Timer # High Byte Overflow Flag)
 530          // TMR3CN0::TF3L (Timer # Low Byte Overflow Flag)
 531          //
 532          //-----------------------------------------------------------------------------
 533          SI_INTERRUPT (TIMER3_ISR, TIMER3_IRQn)
 534          {
 535   1              SMB0CF &= ~0x80;                                   // Disable SMBus
 536   1              SMB0CF |= 0x80;// Re-enable SMBus
 537   1              TMR3CN0 &= ~0x80;// Clear Timer3 interrupt-pending
 538   1                                               // flag
 539   1              SMB0CN0_STA = 0;
 540   1              SMB_BUSY = 0;// Free SMBus
 541   1      }
 542          
 543          //-----------------------------------------------------------------------------
 544          // UART0_ISR
 545          //-----------------------------------------------------------------------------
 546          //
 547          // UART0 ISR Content goes here. Remember to clear flag bits:
 548          // SCON0::RI (Receive Interrupt Flag)
 549          // SCON0::TI (Transmit Interrupt Flag)
 550          //
 551          //-----------------------------------------------------------------------------
 552          SI_INTERRUPT (UART0_ISR, UART0_IRQn)
 553          {
 554   1      
 555   1      }
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/27/2017 18:02:02 PAGE 10  

 556          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    574    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =    263    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----       1
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
